Cuenta,Compra mas reciente,Recencia en días,PUNTOS_R,Número de compras (Tickets),PUNTOS_F,Total de compras (Monto),PUNTOS_M,Puntos,Segmentación 1,Segmentación 2,Segmentación 3
324,2015-01-26,1444,3,9,5,"978,00",5,"4,5",Best,Oro,Buenos
325,2015-01-25,1445,3,7,4,"962,00",5,"4,25",Best,Oro,Buenos
326,2015-01-24,1446,3,8,5,"109,00",1,"2,5",Spenders,Bronce,Malos
327,2015-01-23,1447,3,1,1,"427,00",3,"2,5",Spenders,Plata,Malos
328,2015-01-22,1448,3,3,2,"537,00",3,"2,75",Spenders,Plata,Malos
329,2015-01-21,1449,3,10,5,"237,00",2,3,Spenders,Plata,Buenos
330,2015-01-20,1450,3,7,4,"750,00",4,"3,75",Frequency,Oro,Buenos
331,2015-01-19,1451,3,7,4,"937,00",5,"4,25",Best,Oro,Buenos
332,2015-01-18,1452,3,9,5,"10,00",1,"2,5",Spenders,Bronce,Malos
333,2015-01-17,1453,3,8,5,"740,00",4,4,Frequency,Oro,Buenos
334,2015-01-16,1454,3,9,5,"424,00",3,"3,5",Frequency,Plata,Buenos
335,2015-01-15,1455,3,8,5,"513,00",3,"3,5",Frequency,Plata,Buenos
336,2015-01-14,1456,3,6,4,"109,00",1,"2,25",Spenders,Bronce,Malos
337,2015-01-13,1457,3,1,1,"711,00",4,3,Spenders,Oro,Buenos
338,2015-01-12,1458,3,4,3,"444,00",3,3,Spenders,Plata,Buenos
339,2015-01-11,1459,3,1,1,"937,00",5,"3,5",Frequency,Oro,Buenos
340,2015-01-10,1460,3,7,4,"233,00",2,"2,75",Spenders,Plata,Malos
341,2015-01-09,1461,3,9,5,"692,00",4,4,Frequency,Oro,Buenos
342,2015-01-08,1462,3,3,2,"58,00",1,"1,75",Spenders,Bronce,Malos
343,2015-01-07,1463,3,2,2,"4,00",1,"1,75",Spenders,Bronce,Malos
344,2015-01-06,1464,3,10,5,"49,00",1,"2,5",Spenders,Bronce,Malos
345,2015-01-05,1465,3,10,5,"557,00",3,"3,5",Frequency,Plata,Buenos
346,2015-01-04,1466,3,3,2,"473,00",3,"2,75",Spenders,Plata,Malos
347,2015-01-03,1467,3,6,4,"495,00",3,"3,25",Spenders,Plata,Buenos
348,2015-01-02,1468,3,3,2,"839,00",5,"3,75",Frequency,Oro,Buenos
349,2015-01-01,1469,3,2,2,"299,00",2,"2,25",Spenders,Plata,Malos
350,2014-12-31,1470,3,10,5,"171,00",1,"2,5",Spenders,Bronce,Malos
351,2014-12-30,1471,3,4,3,"437,00",3,3,Spenders,Plata,Buenos
352,2014-12-29,1472,3,1,1,"153,00",1,"1,5",Spenders,Bronce,Malos
353,2014-12-28,1473,3,10,5,"125,00",1,"2,5",Spenders,Bronce,Malos
354,2014-12-27,1474,3,9,5,"428,00",3,"3,5",Frequency,Plata,Buenos
355,2014-12-26,1475,3,9,5,"901,00",5,"4,5",Best,Oro,Buenos
356,2014-12-25,1476,3,3,2,"75,00",1,"1,75",Spenders,Bronce,Malos
357,2014-12-24,1477,3,4,3,"14,00",1,2,Spenders,Bronce,Malos
358,2014-12-23,1478,3,4,3,"783,00",4,"3,5",Frequency,Oro,Buenos
359,2014-12-22,1479,3,2,2,"538,00",3,"2,75",Spenders,Plata,Malos
360,2014-12-21,1480,3,4,3,"480,00",3,3,Spenders,Plata,Buenos
361,2014-12-20,1481,3,10,5,"873,00",5,"4,5",Best,Oro,Buenos
362,2014-12-19,1482,3,7,4,"352,00",2,"2,75",Spenders,Plata,Malos
363,2014-12-18,1483,3,5,3,"357,00",2,"2,5",Spenders,Plata,Malos
364,2014-12-17,1484,3,7,4,"851,00",5,"4,25",Best,Oro,Buenos
365,2014-12-16,1485,3,3,2,"934,00",5,"3,75",Frequency,Oro,Buenos
366,2014-12-15,1486,3,7,4,"583,00",3,"3,25",Spenders,Plata,Buenos
367,2014-12-14,1487,3,9,5,"250,00",2,3,Spenders,Plata,Buenos
368,2014-12-13,1488,3,2,2,"420,00",3,"2,75",Spenders,Plata,Malos
369,2014-12-12,1489,3,4,3,"452,00",3,3,Spenders,Plata,Buenos
370,2014-12-11,1490,3,6,4,"506,00",3,"3,25",Spenders,Plata,Buenos
371,2014-12-10,1491,3,8,5,"850,00",5,"4,5",Best,Oro,Buenos
372,2014-12-09,1492,3,9,5,"809,00",5,"4,5",Best,Oro,Buenos
373,2014-12-08,1493,3,8,5,"193,00",1,"2,5",Spenders,Bronce,Malos
374,2014-12-07,1494,3,2,2,"320,00",2,"2,25",Spenders,Plata,Malos
375,2014-12-06,1495,3,5,3,"316,00",2,"2,5",Spenders,Plata,Malos
376,2014-12-05,1496,3,10,5,"616,00",4,4,Frequency,Oro,Buenos
377,2014-12-04,1497,3,10,5,"723,00",4,4,Frequency,Oro,Buenos
378,2014-12-03,1498,3,4,3,"8,00",1,2,Spenders,Bronce,Malos
379,2014-12-02,1499,3,1,1,"113,00",1,"1,5",Spenders,Bronce,Malos
380,2014-12-01,1500,3,4,3,"679,00",4,"3,5",Frequency,Oro,Buenos
381,2014-11-30,1501,3,3,2,"289,00",2,"2,25",Spenders,Plata,Malos
382,2014-11-29,1502,3,3,2,"710,00",4,"3,25",Spenders,Oro,Buenos
383,2014-11-28,1503,3,1,1,"940,00",5,"3,5",Frequency,Oro,Buenos
384,2014-11-27,1504,3,10,5,"493,00",3,"3,5",Frequency,Plata,Buenos
385,2014-11-26,1505,3,3,2,"414,00",3,"2,75",Spenders,Plata,Malos
386,2014-11-25,1506,3,9,5,"437,00",3,"3,5",Frequency,Plata,Buenos
387,2014-11-24,1507,3,8,5,"955,00",5,"4,5",Best,Oro,Buenos
388,2014-11-23,1508,3,8,5,"6,00",1,"2,5",Spenders,Bronce,Malos
389,2014-11-22,1509,3,8,5,"288,00",2,3,Spenders,Plata,Buenos
390,2014-11-21,1510,3,2,2,"181,00",1,"1,75",Spenders,Bronce,Malos
391,2014-11-20,1511,3,10,5,"765,00",4,4,Frequency,Oro,Buenos
392,2014-11-19,1512,3,1,1,"826,00",5,"3,5",Frequency,Oro,Buenos
393,2014-11-18,1513,3,7,4,"493,00",3,"3,25",Spenders,Plata,Buenos
394,2014-11-17,1514,3,7,4,"851,00",5,"4,25",Best,Oro,Buenos
395,2014-11-16,1515,3,6,4,"525,00",3,"3,25",Spenders,Plata,Buenos
396,2014-11-15,1516,3,5,3,"243,00",2,"2,5",Spenders,Plata,Malos
397,2014-11-14,1517,3,2,2,"315,00",2,"2,25",Spenders,Plata,Malos
398,2014-11-13,1518,3,7,4,"93,00",1,"2,25",Spenders,Bronce,Malos
399,2014-11-12,1519,3,6,4,"128,00",1,"2,25",Spenders,Bronce,Malos
400,2014-11-11,1520,3,3,2,"814,00",5,"3,75",Frequency,Oro,Buenos
401,2014-11-10,1521,3,2,2,"94,00",1,"1,75",Spenders,Bronce,Malos
402,2014-11-09,1522,3,4,3,"712,00",4,"3,5",Frequency,Oro,Buenos
403,2014-11-08,1523,3,7,4,"905,00",5,"4,25",Best,Oro,Buenos
404,2014-11-07,1524,3,6,4,"249,00",2,"2,75",Spenders,Plata,Malos
405,2014-11-06,1525,3,8,5,"833,00",5,"4,5",Best,Oro,Buenos
406,2014-11-05,1526,3,6,4,"934,00",5,"4,25",Best,Oro,Buenos
407,2014-11-04,1527,3,9,5,"171,00",1,"2,5",Spenders,Bronce,Malos
408,2014-11-03,1528,3,6,4,"586,00",3,"3,25",Spenders,Plata,Buenos
409,2014-11-02,1529,3,10,5,"264,00",2,3,Spenders,Plata,Buenos
410,2014-11-01,1530,3,9,5,"681,00",4,4,Frequency,Oro,Buenos
411,2014-10-31,1531,3,8,5,"872,00",5,"4,5",Best,Oro,Buenos
412,2014-10-30,1532,3,4,3,"189,00",1,2,Spenders,Bronce,Malos
413,2014-10-29,1533,3,7,4,"273,00",2,"2,75",Spenders,Plata,Malos
414,2014-10-28,1534,3,5,3,"679,00",4,"3,5",Frequency,Oro,Buenos
415,2014-10-27,1535,3,5,3,"74,00",1,2,Spenders,Bronce,Malos
416,2014-10-26,1536,3,6,4,"73,00",1,"2,25",Spenders,Bronce,Malos
417,2014-10-25,1537,3,5,3,"422,00",3,3,Spenders,Plata,Buenos
418,2014-10-24,1538,3,3,2,"598,00",3,"2,75",Spenders,Plata,Malos
419,2014-10-23,1539,3,4,3,"993,00",5,4,Frequency,Oro,Buenos
420,2014-10-22,1540,3,9,5,"387,00",2,3,Spenders,Plata,Buenos
421,2014-10-21,1541,3,10,5,"228,00",2,3,Spenders,Plata,Buenos
422,2014-10-20,1542,3,10,5,"974,00",5,"4,5",Best,Oro,Buenos
423,2014-10-19,1543,3,2,2,"325,00",2,"2,25",Spenders,Plata,Malos
424,2014-10-18,1544,3,10,5,"915,00",5,"4,5",Best,Oro,Buenos
425,2014-10-17,1545,3,10,5,"628,00",4,4,Frequency,Oro,Buenos
426,2014-10-16,1546,3,6,4,"820,00",5,"4,25",Best,Oro,Buenos
427,2014-10-15,1547,3,2,2,"257,00",2,"2,25",Spenders,Plata,Malos
428,2014-10-14,1548,3,10,5,"13,00",1,"2,5",Spenders,Bronce,Malos
429,2014-10-13,1549,3,9,5,"494,00",3,"3,5",Frequency,Plata,Buenos
430,2014-10-12,1550,3,2,2,"297,00",2,"2,25",Spenders,Plata,Malos
431,2014-10-11,1551,3,9,5,"57,00",1,"2,5",Spenders,Bronce,Malos
432,2014-10-10,1552,3,1,1,"710,00",4,3,Spenders,Oro,Buenos
433,2014-10-09,1553,3,6,4,"736,00",4,"3,75",Frequency,Oro,Buenos
434,2014-10-08,1554,3,10,5,"634,00",4,4,Frequency,Oro,Buenos
435,2014-10-07,1555,3,6,4,"328,00",2,"2,75",Spenders,Plata,Malos
436,2014-10-06,1556,3,5,3,"430,00",3,3,Spenders,Plata,Buenos
437,2014-10-05,1557,3,4,3,"566,00",3,3,Spenders,Plata,Buenos
438,2014-10-04,1558,3,6,4,"390,00",2,"2,75",Spenders,Plata,Malos
439,2014-10-03,1559,3,2,2,"402,00",3,"2,75",Spenders,Plata,Malos
440,2014-10-02,1560,3,4,3,"72,00",1,2,Spenders,Bronce,Malos
441,2014-10-01,1561,3,8,5,"501,00",3,"3,5",Frequency,Plata,Buenos
442,2014-09-30,1562,3,9,5,"629,00",4,4,Frequency,Oro,Buenos
443,2014-09-29,1563,3,4,3,"219,00",2,"2,5",Spenders,Plata,Malos
444,2014-09-28,1564,3,9,5,"532,00",3,"3,5",Frequency,Plata,Buenos
445,2014-09-27,1565,3,9,5,"904,00",5,"4,5",Best,Oro,Buenos
446,2014-09-26,1566,3,8,5,"512,00",3,"3,5",Frequency,Plata,Buenos
447,2014-09-25,1567,3,9,5,"506,00",3,"3,5",Frequency,Plata,Buenos
448,2014-09-24,1568,3,10,5,"562,00",3,"3,5",Frequency,Plata,Buenos
449,2014-09-23,1569,3,8,5,"556,00",3,"3,5",Frequency,Plata,Buenos
450,2014-09-22,1570,3,8,5,"979,00",5,"4,5",Best,Oro,Buenos
451,2014-09-21,1571,3,2,2,"234,00",2,"2,25",Spenders,Plata,Malos
452,2014-09-20,1572,3,4,3,"857,00",5,4,Frequency,Oro,Buenos
453,2014-09-19,1573,3,6,4,"101,00",1,"2,25",Spenders,Bronce,Malos
454,2014-09-18,1574,3,9,5,"413,00",3,"3,5",Frequency,Plata,Buenos
455,2014-09-17,1575,3,2,2,"298,00",2,"2,25",Spenders,Plata,Malos
456,2014-09-16,1576,3,2,2,"622,00",4,"3,25",Spenders,Oro,Buenos
457,2014-09-15,1577,3,10,5,"892,00",5,"4,5",Best,Oro,Buenos
458,2014-09-14,1578,3,3,2,"71,00",1,"1,75",Spenders,Bronce,Malos
459,2014-09-13,1579,3,1,1,"302,00",2,2,Spenders,Plata,Malos
460,2014-09-12,1580,3,1,1,"949,00",5,"3,5",Frequency,Oro,Buenos
461,2014-09-11,1581,3,8,5,"911,00",5,"4,5",Best,Oro,Buenos
462,2014-09-10,1582,3,9,5,"999,00",5,"4,5",Best,Oro,Buenos
463,2014-09-09,1583,3,1,1,"781,00",4,3,Spenders,Oro,Buenos
464,2014-09-08,1584,3,4,3,"258,00",2,"2,5",Spenders,Plata,Malos
465,2014-09-07,1585,3,6,4,"633,00",4,"3,75",Frequency,Oro,Buenos
466,2014-09-06,1586,3,6,4,"969,00",5,"4,25",Best,Oro,Buenos
467,2014-09-05,1587,3,5,3,"769,00",4,"3,5",Frequency,Oro,Buenos
468,2014-09-04,1588,3,10,5,"558,00",3,"3,5",Frequency,Plata,Buenos
469,2014-09-03,1589,3,10,5,"997,00",5,"4,5",Best,Oro,Buenos
470,2014-09-02,1590,3,3,2,"613,00",4,"3,25",Spenders,Oro,Buenos
471,2014-09-01,1591,3,7,4,"437,00",3,"3,25",Spenders,Plata,Buenos
472,2014-08-31,1592,3,10,5,"621,00",4,4,Frequency,Oro,Buenos
473,2014-08-30,1593,3,6,4,"994,00",5,"4,25",Best,Oro,Buenos
474,2014-08-29,1594,3,4,3,"850,00",5,4,Frequency,Oro,Buenos
475,2014-08-28,1595,3,7,4,"435,00",3,"3,25",Spenders,Plata,Buenos
476,2014-08-27,1596,3,2,2,"790,00",4,"3,25",Spenders,Oro,Buenos
477,2014-08-26,1597,3,2,2,"200,00",2,"2,25",Spenders,Plata,Malos
478,2015-12-01,1135,4,10,5,"1.000,00",5,"4,75",Top,Oro,Buenos
479,2014-08-24,1599,3,5,3,"701,00",4,"3,5",Frequency,Oro,Buenos
480,2014-08-23,1600,3,5,3,"902,00",5,4,Frequency,Oro,Buenos
481,2014-08-22,1601,3,9,5,"177,00",1,"2,5",Spenders,Bronce,Malos
482,2014-08-21,1602,3,1,1,"695,00",4,3,Spenders,Oro,Buenos
483,2014-08-20,1603,3,8,5,"477,00",3,"3,5",Frequency,Plata,Buenos
484,2014-08-19,1604,3,9,5,"610,00",4,4,Frequency,Oro,Buenos
485,2014-08-18,1605,3,6,4,"505,00",3,"3,25",Spenders,Plata,Buenos
486,2014-08-17,1606,3,5,3,"910,00",5,4,Frequency,Oro,Buenos
487,2014-08-16,1607,3,1,1,"711,00",4,3,Spenders,Oro,Buenos
488,2014-08-15,1608,3,1,1,"136,00",1,"1,5",Spenders,Bronce,Malos
489,2014-08-14,1609,3,5,3,"297,00",2,"2,5",Spenders,Plata,Malos
490,2014-08-13,1610,3,10,5,"872,00",5,"4,5",Best,Oro,Buenos
491,2014-08-12,1611,3,4,3,"140,00",1,2,Spenders,Bronce,Malos
492,2014-08-11,1612,3,8,5,"32,00",1,"2,5",Spenders,Bronce,Malos
493,2014-08-10,1613,3,5,3,"614,00",4,"3,5",Frequency,Oro,Buenos
494,2014-08-09,1614,3,2,2,"50,00",1,"1,75",Spenders,Bronce,Malos
495,2014-08-08,1615,3,8,5,"694,00",4,4,Frequency,Oro,Buenos
496,2014-08-07,1616,3,7,4,"563,00",3,"3,25",Spenders,Plata,Buenos
497,2014-08-06,1617,3,3,2,"805,00",5,"3,75",Frequency,Oro,Buenos
498,2014-08-05,1618,3,4,3,"300,00",2,"2,5",Spenders,Plata,Malos
499,2014-08-04,1619,3,8,5,"510,00",3,"3,5",Frequency,Plata,Buenos
500,2014-08-03,1620,3,2,2,"458,00",3,"2,75",Spenders,Plata,Malos
501,2014-08-02,1621,3,8,5,"35,00",1,"2,5",Spenders,Bronce,Malos
502,2014-08-01,1622,3,1,1,"789,00",4,3,Spenders,Oro,Buenos
503,2014-07-31,1623,3,5,3,"935,00",5,4,Frequency,Oro,Buenos
504,2014-07-30,1624,3,10,5,"360,00",2,3,Spenders,Plata,Buenos
505,2014-07-29,1625,3,6,4,"709,00",4,"3,75",Frequency,Oro,Buenos
506,2014-07-28,1626,3,5,3,"6,00",1,2,Spenders,Bronce,Malos
507,2014-07-27,1627,3,8,5,"677,00",4,4,Frequency,Oro,Buenos
508,2014-07-26,1628,3,9,5,"814,00",5,"4,5",Best,Oro,Buenos
509,2014-07-25,1629,3,10,5,"133,00",1,"2,5",Spenders,Bronce,Malos
510,2014-07-24,1630,3,8,5,"119,00",1,"2,5",Spenders,Bronce,Malos
511,2014-07-23,1631,3,3,2,"574,00",3,"2,75",Spenders,Plata,Malos
512,2014-07-22,1632,3,9,5,"447,00",3,"3,5",Frequency,Plata,Buenos
513,2014-07-21,1633,3,3,2,"567,00",3,"2,75",Spenders,Plata,Malos
514,2014-07-20,1634,3,9,5,"128,00",1,"2,5",Spenders,Bronce,Malos
515,2014-07-19,1635,3,5,3,"753,00",4,"3,5",Frequency,Oro,Buenos
516,2014-07-18,1636,3,3,2,"451,00",3,"2,75",Spenders,Plata,Malos
517,2014-07-17,1637,3,7,4,"234,00",2,"2,75",Spenders,Plata,Malos
518,2014-07-16,1638,3,3,2,"977,00",5,"3,75",Frequency,Oro,Buenos
519,2014-07-15,1639,3,8,5,"799,00",4,4,Frequency,Oro,Buenos
520,2014-07-14,1640,3,1,1,"11,00",1,"1,5",Spenders,Bronce,Malos
521,2014-07-13,1641,3,7,4,"263,00",2,"2,75",Spenders,Plata,Malos
522,2014-07-12,1642,3,9,5,"78,00",1,"2,5",Spenders,Bronce,Malos
523,2014-07-11,1643,3,7,4,"546,00",3,"3,25",Spenders,Plata,Buenos
524,2014-07-10,1644,3,4,3,"573,00",3,3,Spenders,Plata,Buenos
525,2014-07-09,1645,3,1,1,"633,00",4,3,Spenders,Oro,Buenos
526,2014-07-08,1646,3,4,3,"277,00",2,"2,5",Spenders,Plata,Malos
527,2014-07-07,1647,3,7,4,"643,00",4,"3,75",Frequency,Oro,Buenos
528,2014-07-06,1648,3,8,5,"609,00",4,4,Frequency,Oro,Buenos
529,2014-07-05,1649,3,10,5,"966,00",5,"4,5",Best,Oro,Buenos
530,2014-07-04,1650,3,1,1,"398,00",2,2,Spenders,Plata,Malos
531,2014-07-03,1651,3,6,4,"737,00",4,"3,75",Frequency,Oro,Buenos
532,2014-07-02,1652,3,9,5,"794,00",4,4,Frequency,Oro,Buenos
533,2014-07-01,1653,3,2,2,"291,00",2,"2,25",Spenders,Plata,Malos
534,2014-06-30,1654,3,7,4,"298,00",2,"2,75",Spenders,Plata,Malos
535,2014-06-29,1655,3,9,5,"855,00",5,"4,5",Best,Oro,Buenos
536,2014-06-28,1656,3,7,4,"380,00",2,"2,75",Spenders,Plata,Malos
537,2014-06-27,1657,3,8,5,"237,00",2,3,Spenders,Plata,Buenos
538,2014-06-26,1658,3,2,2,"769,00",4,"3,25",Spenders,Oro,Buenos
539,2014-06-25,1659,3,10,5,"552,00",3,"3,5",Frequency,Plata,Buenos
540,2014-06-24,1660,3,2,2,"774,00",4,"3,25",Spenders,Oro,Buenos
541,2014-06-23,1661,3,1,1,"649,00",4,3,Spenders,Oro,Buenos
542,2014-06-22,1662,3,4,3,"8,00",1,2,Spenders,Bronce,Malos
543,2014-06-21,1663,3,2,2,"36,00",1,"1,75",Spenders,Bronce,Malos
544,2014-06-20,1664,3,2,2,"395,00",2,"2,25",Spenders,Plata,Malos
545,2014-06-19,1665,3,3,2,"262,00",2,"2,25",Spenders,Plata,Malos
546,2014-06-18,1666,3,2,2,"511,00",3,"2,75",Spenders,Plata,Malos
547,2014-06-17,1667,3,7,4,"583,00",3,"3,25",Spenders,Plata,Buenos
548,2014-06-16,1668,3,8,5,"689,00",4,4,Frequency,Oro,Buenos
549,2014-06-15,1669,3,5,3,"250,00",2,"2,5",Spenders,Plata,Malos
550,2014-06-14,1670,3,7,4,"516,00",3,"3,25",Spenders,Plata,Buenos
551,2014-06-13,1671,3,5,3,"937,00",5,4,Frequency,Oro,Buenos
552,2014-06-12,1672,3,2,2,"217,00",2,"2,25",Spenders,Plata,Malos
553,2014-06-11,1673,3,5,3,"72,00",1,2,Spenders,Bronce,Malos
554,2014-06-10,1674,3,1,1,"210,00",2,2,Spenders,Plata,Malos
555,2014-06-09,1675,3,9,5,"252,00",2,3,Spenders,Plata,Buenos
556,2014-06-08,1676,3,1,1,"378,00",2,2,Spenders,Plata,Malos
557,2014-06-07,1677,3,9,5,"95,00",1,"2,5",Spenders,Bronce,Malos
558,2014-06-06,1678,3,1,1,"220,00",2,2,Spenders,Plata,Malos
559,2014-06-05,1679,3,9,5,"698,00",4,4,Frequency,Oro,Buenos
560,2014-06-04,1680,3,7,4,"665,00",4,"3,75",Frequency,Oro,Buenos
561,2014-06-03,1681,3,5,3,"602,00",4,"3,5",Frequency,Oro,Buenos
562,2014-06-02,1682,3,3,2,"819,00",5,"3,75",Frequency,Oro,Buenos
563,2014-06-01,1683,3,9,5,"301,00",2,3,Spenders,Plata,Buenos
564,2014-05-31,1684,3,7,4,"919,00",5,"4,25",Best,Oro,Buenos
565,2014-05-30,1685,3,6,4,"18,00",1,"2,25",Spenders,Bronce,Malos
566,2014-05-29,1686,3,3,2,"483,00",3,"2,75",Spenders,Plata,Malos
567,2014-05-28,1687,3,10,5,"609,00",4,4,Frequency,Oro,Buenos
568,2014-05-27,1688,3,3,2,"841,00",5,"3,75",Frequency,Oro,Buenos
569,2014-05-26,1689,3,3,2,"580,00",3,"2,75",Spenders,Plata,Malos
570,2014-05-25,1690,3,10,5,"165,00",1,"2,5",Spenders,Bronce,Malos
571,2014-05-24,1691,3,8,5,"398,00",2,3,Spenders,Plata,Buenos
572,2014-05-23,1692,3,9,5,"253,00",2,3,Spenders,Plata,Buenos
573,2014-05-22,1693,3,10,5,"570,00",3,"3,5",Frequency,Plata,Buenos
574,2014-05-21,1694,3,4,3,"59,00",1,2,Spenders,Bronce,Malos
575,2014-05-20,1695,3,6,4,"206,00",2,"2,75",Spenders,Plata,Malos
576,2014-05-19,1696,3,2,2,"513,00",3,"2,75",Spenders,Plata,Malos
577,2014-05-18,1697,3,4,3,"264,00",2,"2,5",Spenders,Plata,Malos
578,2014-05-17,1698,3,7,4,"55,00",1,"2,25",Spenders,Bronce,Malos
579,2014-05-16,1699,3,7,4,"739,00",4,"3,75",Frequency,Oro,Buenos
580,2014-05-15,1700,3,10,5,"83,00",1,"2,5",Spenders,Bronce,Malos
581,2014-05-14,1701,3,8,5,"214,00",2,3,Spenders,Plata,Buenos
582,2014-05-13,1702,3,9,5,"138,00",1,"2,5",Spenders,Bronce,Malos
583,2014-05-12,1703,3,8,5,"621,00",4,4,Frequency,Oro,Buenos
584,2014-05-11,1704,3,6,4,"870,00",5,"4,25",Best,Oro,Buenos
585,2014-05-10,1705,3,9,5,"111,00",1,"2,5",Spenders,Bronce,Malos
586,2014-05-09,1706,3,2,2,"502,00",3,"2,75",Spenders,Plata,Malos
587,2014-05-08,1707,3,7,4,"989,00",5,"4,25",Best,Oro,Buenos
588,2014-05-07,1708,3,3,2,"706,00",4,"3,25",Spenders,Oro,Buenos
589,2014-05-06,1709,3,2,2,"25,00",1,"1,75",Spenders,Bronce,Malos
590,2014-05-05,1710,3,1,1,"797,00",4,3,Spenders,Oro,Buenos
591,2014-05-04,1711,3,5,3,"95,00",1,2,Spenders,Bronce,Malos
592,2014-05-03,1712,3,9,5,"501,00",3,"3,5",Frequency,Plata,Buenos
593,2014-05-02,1713,3,1,1,"382,00",2,2,Spenders,Plata,Malos
594,2014-05-01,1714,3,5,3,"555,00",3,3,Spenders,Plata,Buenos
595,2014-04-30,1715,3,8,5,"116,00",1,"2,5",Spenders,Bronce,Malos
596,2014-04-29,1716,3,8,5,"794,00",4,4,Frequency,Oro,Buenos
597,2014-04-28,1717,3,2,2,"72,00",1,"1,75",Spenders,Bronce,Malos
598,2014-04-27,1718,3,7,4,"662,00",4,"3,75",Frequency,Oro,Buenos
599,2014-04-26,1719,3,8,5,"749,00",4,4,Frequency,Oro,Buenos
600,2014-04-25,1720,3,8,5,"765,00",4,4,Frequency,Oro,Buenos
601,2014-04-24,1721,3,7,4,"315,00",2,"2,75",Spenders,Plata,Malos
602,2014-04-23,1722,3,1,1,"866,00",5,"3,5",Frequency,Oro,Buenos
603,2014-04-22,1723,3,1,1,"683,00",4,3,Spenders,Oro,Buenos
604,2014-04-21,1724,3,8,5,"834,00",5,"4,5",Best,Oro,Buenos
605,2014-04-20,1725,3,6,4,"198,00",1,"2,25",Spenders,Bronce,Malos
606,2014-04-19,1726,3,10,5,"634,00",4,4,Frequency,Oro,Buenos
607,2014-04-18,1727,3,1,1,"71,00",1,"1,5",Spenders,Bronce,Malos
608,2014-04-17,1728,3,4,3,"336,00",2,"2,5",Spenders,Plata,Malos
609,2014-04-16,1729,3,3,2,"412,00",3,"2,75",Spenders,Plata,Malos
610,2014-04-15,1730,3,2,2,"974,00",5,"3,75",Frequency,Oro,Buenos
611,2014-04-14,1731,3,6,4,"474,00",3,"3,25",Spenders,Plata,Buenos
612,2014-04-13,1732,3,9,5,"344,00",2,3,Spenders,Plata,Buenos
613,2014-04-12,1733,3,4,3,"921,00",5,4,Frequency,Oro,Buenos
614,2014-04-11,1734,3,6,4,"759,00",4,"3,75",Frequency,Oro,Buenos
615,2014-04-10,1735,3,8,5,"713,00",4,4,Frequency,Oro,Buenos
616,2014-04-09,1736,3,9,5,"771,00",4,4,Frequency,Oro,Buenos
617,2014-04-08,1737,3,6,4,"614,00",4,"3,75",Frequency,Oro,Buenos
618,2014-04-07,1738,3,8,5,"243,00",2,3,Spenders,Plata,Buenos
619,2014-04-06,1739,3,7,4,"12,00",1,"2,25",Spenders,Bronce,Malos
620,2014-04-05,1740,3,1,1,"486,00",3,"2,5",Spenders,Plata,Malos
621,2014-04-04,1741,3,10,5,"318,00",2,3,Spenders,Plata,Buenos
622,2014-04-03,1742,3,2,2,"539,00",3,"2,75",Spenders,Plata,Malos
623,2014-04-02,1743,3,9,5,"141,00",1,"2,5",Spenders,Bronce,Malos
624,2014-04-01,1744,3,4,3,"103,00",1,2,Spenders,Bronce,Malos
625,2014-03-31,1745,3,7,4,"4,00",1,"2,25",Spenders,Bronce,Malos
626,2014-03-30,1746,3,1,1,"614,00",4,3,Spenders,Oro,Buenos
627,2014-03-29,1747,3,8,5,"618,00",4,4,Frequency,Oro,Buenos
628,2014-03-28,1748,3,2,2,"82,00",1,"1,75",Spenders,Bronce,Malos
629,2014-03-27,1749,3,4,3,"445,00",3,3,Spenders,Plata,Buenos
630,2014-03-26,1750,3,6,4,"757,00",4,"3,75",Frequency,Oro,Buenos
631,2014-03-25,1751,3,3,2,"151,00",1,"1,75",Spenders,Bronce,Malos
632,2014-03-24,1752,3,8,5,"822,00",5,"4,5",Best,Oro,Buenos
633,2014-03-23,1753,3,7,4,"321,00",2,"2,75",Spenders,Plata,Malos
634,2014-03-22,1754,3,6,4,"20,00",1,"2,25",Spenders,Bronce,Malos
635,2014-03-21,1755,3,6,4,"886,00",5,"4,25",Best,Oro,Buenos
636,2014-03-20,1756,3,8,5,"518,00",3,"3,5",Frequency,Plata,Buenos
637,2014-03-19,1757,3,6,4,"11,00",1,"2,25",Spenders,Bronce,Malos
638,2014-03-18,1758,3,9,5,"700,00",4,4,Frequency,Oro,Buenos
639,2014-03-17,1759,3,6,4,"40,00",1,"2,25",Spenders,Bronce,Malos
640,2014-03-16,1760,3,9,5,"645,00",4,4,Frequency,Oro,Buenos
641,2014-03-15,1761,3,9,5,"507,00",3,"3,5",Frequency,Plata,Buenos
642,2014-03-14,1762,3,9,5,"735,00",4,4,Frequency,Oro,Buenos
643,2014-03-13,1763,3,4,3,"32,00",1,2,Spenders,Bronce,Malos
644,2014-03-12,1764,3,3,2,"574,00",3,"2,75",Spenders,Plata,Malos
645,2014-03-11,1765,3,2,2,"114,00",1,"1,75",Spenders,Bronce,Malos
646,2014-03-10,1766,3,2,2,"790,00",4,"3,25",Spenders,Oro,Buenos
647,2014-03-09,1767,3,2,2,"22,00",1,"1,75",Spenders,Bronce,Malos
648,2014-03-08,1768,3,2,2,"230,00",2,"2,25",Spenders,Plata,Malos
